,index,algo,cv fold,metric,value
0,0.0,Gaussian Naive Bayes,0,fit_time,11.884308576583862
1,1.0,Gaussian Naive Bayes,1,fit_time,9.337676763534548
2,2.0,Gaussian Naive Bayes,2,fit_time,9.63533067703247
3,3.0,Gaussian Naive Bayes,3,fit_time,9.61039900779724
4,4.0,Gaussian Naive Bayes,4,fit_time,12.282121419906616
5,5.0,Gaussian Naive Bayes,0,score_time,4.152484655380248
6,6.0,Gaussian Naive Bayes,1,score_time,4.9950761795043945
7,7.0,Gaussian Naive Bayes,2,score_time,4.975355386734009
8,8.0,Gaussian Naive Bayes,3,score_time,4.9282050132751465
9,9.0,Gaussian Naive Bayes,4,score_time,4.149611234664917
10,10.0,Gaussian Naive Bayes,0,test_precision,0.7572252212551871
11,11.0,Gaussian Naive Bayes,1,test_precision,0.7710638925778368
12,12.0,Gaussian Naive Bayes,2,test_precision,0.7667392990360823
13,13.0,Gaussian Naive Bayes,3,test_precision,0.7706670571867906
14,14.0,Gaussian Naive Bayes,4,test_precision,0.7657079235479681
15,15.0,Gaussian Naive Bayes,0,test_recall,0.8591666666666666
16,16.0,Gaussian Naive Bayes,1,test_recall,0.8709166666666667
17,17.0,Gaussian Naive Bayes,2,test_recall,0.8650416666666667
18,18.0,Gaussian Naive Bayes,3,test_recall,0.8770833333333333
19,19.0,Gaussian Naive Bayes,4,test_recall,0.8596666666666667
20,20.0,Gaussian Naive Bayes,0,test_f1,0.8049813589428276
21,21.0,Gaussian Naive Bayes,1,test_f1,0.8179541363387337
22,22.0,Gaussian Naive Bayes,2,test_f1,0.8129294986001527
23,23.0,Gaussian Naive Bayes,3,test_f1,0.8204388665861168
24,24.0,Gaussian Naive Bayes,4,test_f1,0.8099715379330651
25,25.0,Gaussian Naive Bayes,0,test_roc_auc,0.8836736111111111
26,26.0,Gaussian Naive Bayes,1,test_roc_auc,0.8923611111111109
27,27.0,Gaussian Naive Bayes,2,test_roc_auc,0.8886597222222222
28,28.0,Gaussian Naive Bayes,3,test_roc_auc,0.8950416666666666
29,29.0,Gaussian Naive Bayes,4,test_roc_auc,0.8859930555555555
30,30.0,SVM/Linear SVC,0,fit_time,722.9958868026732
31,31.0,SVM/Linear SVC,1,fit_time,737.0517201423645
32,32.0,SVM/Linear SVC,2,fit_time,736.6396260261536
33,33.0,SVM/Linear SVC,3,fit_time,744.4603035449983
34,34.0,SVM/Linear SVC,4,fit_time,739.8915572166443
35,35.0,SVM/Linear SVC,0,score_time,1.2216813564300537
36,36.0,SVM/Linear SVC,1,score_time,0.9406082630157472
37,37.0,SVM/Linear SVC,2,score_time,0.9885683059692384
38,38.0,SVM/Linear SVC,3,score_time,0.5002012252807617
39,39.0,SVM/Linear SVC,4,score_time,0.7885384559631348
40,40.0,SVM/Linear SVC,0,test_precision,0.8760137517630465
41,41.0,SVM/Linear SVC,1,test_precision,0.8955237084217976
42,42.0,SVM/Linear SVC,2,test_precision,0.8923699727184722
43,43.0,SVM/Linear SVC,3,test_precision,0.9060135404221424
44,44.0,SVM/Linear SVC,4,test_precision,0.9001295857723759
45,45.0,SVM/Linear SVC,0,test_recall,0.828125
46,46.0,SVM/Linear SVC,1,test_recall,0.8435833333333334
47,47.0,SVM/Linear SVC,2,test_recall,0.845
48,48.0,SVM/Linear SVC,3,test_recall,0.853125
